stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
87311,12213,D-100 Karayolu,,41.0238551757948,28.4706176871498,,,0,,,0
88555,L0448A,TARABYA�ST�,,41.1445590125375,29.0525556078475,,,0,,,0
94301,35395,Minib�s Dura��,,41.0324014113722,28.9050194259402,,,0,,,0
90452,�1331B,AKASYA,,40.9888779833098,28.6678764904721,,,0,,,0
92653,A1309A,HARMANDERE,,40.9282873828187,29.3232762517438,,,0,,,0
93069,M0004A,BEYL�KD�Z� BELED�YE,,41.0124429325027,28.6496670740096,,,0,,,0
91771,�0098A,YE��LYURT,,40.9643693976591,28.8377239370664,,,0,,,0
94364,35634,Minib�s Dura��,,41.0766102128745,28.9842545947843,,,0,,,0
87350,10104,�niversite Cad.,,40.8884332413119,29.3743344874298,,,0,,,0
91492,A0878B,M.SAFFET ANADOLU L�S,,40.9875786189524,29.0661481555642,,,0,,,0
94404,35674,Minib�s Dura��,,41.0307516479898,28.8416499526955,,,0,,,0
88378,A2556B,OSMANGAZ� CAM�,,40.9868454889997,29.2371307303669,,,0,,,0
91586,�0259B,METAL�� SANAY� S�T.,,41.0660630104875,28.7999952784741,,,0,,,0
88689,�0483B,MAHMUTBEY,,41.0545493456863,28.8274309946852,,,0,,,0
90948,A2581B,SANCAK K�PR�S�,,40.8805942681723,29.2267460953659,,,0,,,0
91662,A1355B,MEVLANA CAD.,,41.005539082252,29.254526264563,,,0,,,0
91960,A0107B,SELV� YOLU,,41.0593941910761,29.0649092857721,,,0,,,0
89685,A1034B,L.KIRDAR E�T.AR�.HST,,40.9156577939312,29.1701477339015,,,0,,,0
90533,A1553B,AYDINLI MUHTARLIK,,40.8705355288016,29.3301900485689,,,0,,,0
92431,15383,Dereyolu,,40.9898388453898,29.1038886673639,,,0,,,0
92745,A1117A,MUSTAFA KANAT CAM��,,40.9894755042749,29.1120817189252,,,0,,,0
92691,A0765B,RUH SA�LI�I HST.,,40.9759779318503,29.0895817774566,,,0,,,0
93773,A0099B,Z�BEYDE HANIM CAD.,,41.0509182166485,29.076462055971,,,0,,,0
91631,A3682A,�MR.ANADOLU L�S.,,41.0160307735592,29.0962866640887,,,0,,,0
87427,10148,Farabi Cad.,,40.8870215077022,29.2464648869075,,,0,,,0
87462,12515,BA�ARI OKULU,,41.0905978387887,29.0031896178316,,,0,,,0
90105,L0075A,NALBANT�E�ME,,41.1851305512277,29.0425608039227,,,0,,,0
93836,A2263A,H�RR�YET CADDES�,,40.8431556330267,29.3082410120164,,,0,,,0
92635,A3003A,KILI� RE�S,,40.9858990780059,29.176770599169,,,0,,,0
93702,9635,Do�an Arasl� Bulvar�,,41.0162251176507,28.6908704920354,,,0,,,0
89373,9936,Olimpiyat Cad.,,40.90683753502,29.24557281147,,,0,,,0
94522,36055,Minib�s Dura��,,41.0816304626481,28.924587882775,,,0,,,0
94797,37383,Minib�s Dura��,,40.9799185762982,28.6626359972883,,,0,,,0
94446,35803,Minib�s Dura��,,41.033209476356,28.8835025601025,,,0,,,0
90212,A0121A,ASFALT FABR�KASI,,41.0611072477011,29.1040509129336,,,0,,,0
94178,35094,Minib�s Dura��,,41.0311394272427,28.6819344240343,,,0,,,0
93389,11582,Tersaneler Cad.,,40.8326663821915,29.2829803034155,,,0,,,0
93675,L0088B,KUMSUYU,,41.2384951046956,29.0546352663505,,,0,,,0
94306,35400,Minib�s Dura��,,40.9939749839549,28.770335054231,,,0,,,0
92999,�0276A,42 EVLER,,41.0720255724612,28.8579165312966,,,0,,,0
94100,�1022B,4. CADDE,,41.0353846976311,28.7703849637874,,,0,,,0
87943,A1544B,PEYAM� SAFA ��O,,40.8505728418318,29.308357064694,,,0,,,0
94794,37380,Minib�s Dura��,,41.0137593648546,28.6296242608862,,,0,,,0
92349,A3016B,�ANT�YE SOKAK,,40.9345248922377,29.1526270808495,,,0,,,0
90248,T0236B,HOCA AHMET YESEV� CD,,41.0954929959103,28.8778839996993,,,0,,,0
87439,10241,�STO� YOLU,,41.0694136549595,28.8137728603577,,,0,,,0
91175,�0230C,ATE�TU�LA,,41.0464835255853,28.8302837393204,,,0,,,0
90739,�0220A,ADNAN MENDERES CAD.,,40.9896479247909,28.6064308953333,,,0,,,0
93672,A1244B,HAL�L ATAMAVCI �.�.O,,40.9683782342192,29.1077247906853,,,0,,,0
94615,36396,Minib�s Dura��,,40.9960369227815,29.0243294364302,,,0,,,0
93161,A0451B,M.KEMAL ANADOLU L�SE,,40.9971594487714,29.08866020798,,,0,,,0
90899,T0177B,BAYRAMPA�A,,41.0332814350412,28.9138127169231,,,0,,,0
91224,A1949B,ATAT�RK CADDES�,,41.0082641222282,29.2178879417747,,,0,,,0
94487,35932,Minib�s Dura��,,41.0553522088085,28.9093501219056,,,0,,,0
89083,11780,HALKALI CAD,,41.0452022133214,28.8162370235982,,,0,,,0
93005,�0282A,OTOGAR YOLU,,41.0365885842184,28.892160518739,,,0,,,0
88778,�0284B,HO�DERE,,41.1823040905595,28.8891167620588,,,0,,,0
93014,�0291A,S�YAVU�PA�A CADDES�,,40.9983116688488,28.8561700538082,,,0,,,0
90909,L0510B,Y.KEMAL YOKU�U,,41.083187096657,28.9888670752459,,,0,,,0
88493,�0229A,KA�ITHANE PARK,,41.0796138961108,28.9721982308638,,,0,,,0
89582,�0258B,HIRDAVAT�ILAR SAN S�,,41.0684033176977,28.7975232117231,,,0,,,0
92476,�0718B,�STO� 22. ADA,,41.0629673153912,28.817912209583,,,0,,,0
91676,�1612A,G�NEY YANYOL,,41.0609765274327,28.7592172557405,,,0,,,0
90748,�1011A,ATAKENT,,40.9883921364175,28.6224399256124,,,0,,,0
89557,A0704E,KARTAL K�PR�S�,,40.9080333985662,29.2106692978082,,,0,,,0
93165,A0078C,K�RAZLITEPE SAPA�I,,41.035756553572,29.062427874216,,,0,,,0
90737,�1702B,PARK EVLER,,41.003198098361,28.6312813304134,,,0,,,0
94034,A2721B,KARTAL K�PR� �IKI�I,,40.9052945347928,29.2104499462119,,,0,,,0
92492,A0971A,H�LAL �EH�R YOLU,,40.9046369052607,29.2791181283416,,,0,,,0
91506,A2138A,YAZICILAR,,40.895505612274,29.1844124329982,,,0,,,0
92100,8033,KUYUMCUKENT,,41.0030512545625,28.8147330666068,,,0,,,0
94596,36260,Minib�s Dura��,,40.9778680059583,28.872502609235,,,0,,,0
88210,L0302B,VER�MER OKULU,,41.0829972038741,29.0008920069847,,,0,,,0
91973,A0024B,SAH�L BOYU,,41.1036022130554,29.0678968496522,,,0,,,0
87431,10152,�n�n� Cad.,,40.8927194268606,29.256441355467,,,0,,,0
88540,�0099B,MENBA SUYU,,41.0729139545613,28.980355928241,,,0,,,0
92390,A0805A,MODOKO,,41.0074718663721,29.1620500339444,,,0,,,0
92552,�1197B,HADIMK�Y TOK�,,41.1824322796573,28.606970611121,,,0,,,0
92082,13441,Sar�yer �.O.Kar��s�,,41.171811051018,29.0529830482052,,,0,,,0
87732,6982,Olgunlar Sk.,,40.9962081928826,28.8741305245472,,,0,,,0
91686,A2671B,SELV� SOKAK,,40.8946403699387,29.2391350891935,,,0,,,0
88701,L0421A,ACARLAR,,41.1863702143237,29.0472533423671,,,0,,,0
93938,�0629B,��Y�ZL� METRO,,41.0372960348178,28.8711009556868,,,0,,,0
88887,9923,7. Cad.,,41.0141995237465,28.6580322377346,,,0,,,0
90290,T0614A,GEBZEL� CADDES�,,41.0715000936998,28.9030514662986,,,0,,,0
90205,A0131B,K�ME EVLER-2,,41.0664372224537,29.0950136220968,,,0,,,0
87265,A2504A,KADIK�Y,,40.9939791027713,29.0248829377016,,,0,,,0
92860,T0852B,PAZAR���,,41.0594750476773,28.9317373843917,,,0,,,0
91415,�0268A,OSMANGAZ� PARKI,,41.0533686329813,28.856997230731,,,0,,,0
92820,A1443B,�EH�T B�NYAM�N OT,,40.958043118179,29.1528726030104,,,0,,,0
91106,A2682A,BARAJ YOLU,,40.9938996552149,29.1454289947288,,,0,,,0
92054,�0037B,TA�OCA�I CADDES�,,41.0554096430803,28.869528055485,,,0,,,0
88840,9761,Bo�azi�i Cad.,,41.0418671816136,29.0603966187765,,,0,,,0
92089,15382,Nurettin Erk� Eml.,,40.9876153351537,29.1010579561709,,,0,,,0
89180,A1683A,YAN YOL,,40.9743438532501,29.2640432611612,,,0,,,0
88400,�0273B,�ENBA�,,41.0720688369792,28.9384709882537,,,0,,,0
94130,A3711B,VERG� DA�RES�,,40.8949213641713,29.228170945396,,,0,,,0
93771,A0098A,�AMLIKTEPE CAM��,,41.0500936409629,29.076186806507,,,0,,,0
88443,�0041B,HAKYEMEZ,,41.0446052162692,28.8793272876394,,,0,,,0
89367,9929,R�za K���ko�lupa�a Cad.,,41.0226024577478,28.5847986819577,,,0,,,0
92588,17288,Hamam Caddesi,,41.0622873524207,28.9196581141751,,,0,,,0
90720,�0581A,TEPE,,41.0181805425836,28.6894135200008,,,0,,,0
92813,A0228A,TOYGAR CAD.,,41.1311266896064,29.1477143650466,,,0,,,0
92534,�0616A,�ZZET BEGOV�� PARKI,,40.9980700885999,28.8308761066175,,,0,,,0
89481,�0327D,�SK�,,41.0881106000091,28.983742853089,,,0,,,0
87691,6976,�smail Erez Bulvar�,,40.9954416339654,28.8747245070766,,,0,,,0
91035,A0305A,�MRAN�YE �SK�,,41.0209692037313,29.1183323352426,,,0,,,0
89859,10332,Oru�o�lu Cad.,,41.0626228685506,29.4851860383195,,,0,,,0
93677,L0092B,SULAR CAD. (SARIYER),,41.171526615469,29.0532922235904,,,0,,,0
92787,�0488B,KOCA YUSUF ��O,,41.0408926798983,28.8327792022091,,,0,,,0
92562,�1271B,��MENTEPE,,41.0276797882886,28.5098603795877,,,0,,,0
93696,A0788B,��FTL�K,,40.985618293766,29.1378560223229,,,0,,,0
88950,9727,Sakay�k Sk.,,41.0316485705842,28.646669862528,,,0,,,0
91188,T0525B,G.OSMANPA�A D�RTYOL,,41.0597108422346,28.9279335326453,,,0,,,0
87567,10304,Esentepe Cad.,,41.0480028931748,28.4241817678563,,,0,,,0
88436,�1638B,TURGUT �ZAL BULVARI,,41.0754861983013,28.6620694161522,,,0,,,0
92163,�0156B,BADEML�K,,41.0519373440707,28.9472939690106,,,0,,,0
92501,A0976B,T�CARET MSL.L�SES�,,40.9160146584202,29.3041340444691,,,0,,,0
88851,9776,�n�n� Cad.,,40.896949647655,29.186246133163,,,0,,,0
92181,A1802A,SAKARYA SOKAK,,41.0475326741488,29.1201425865615,,,0,,,0
89231,�0063A,KEMER,,41.1480202540681,28.9208054406563,,,0,,,0
87919,A0546B,TELETA� TES�SLER�,,41.0031871051388,29.1844919908617,,,0,,,0
93826,�1810A,ARDI� SOKAK,,40.9852233784051,28.8410336747715,,,0,,,0
93225,�1547A,KOZA EVLER� YOLU,,41.0593300808469,28.7109000164614,,,0,,,0
87720,10392,Ermi� Sk.,,41.1607958837883,29.6419437494378,,,0,,,0
93018,�0642A,M�MAR S�NAN,,41.0184746555661,28.5657599362852,,,0,,,0
90064,�0172B,ESENYURT BELED�YE,,41.0290290406115,28.6831484381675,,,0,,,0
91419,�0269C,Y�ZYIL K�PR�S�,,41.0556750987587,28.8552295532204,,,0,,,0
93860,A0954A,YAKACIK,,40.9191658128653,29.2236705686076,,,0,,,0
90808,T0197A,TEPEBA�I,,41.0582110842555,28.9255663900007,,,0,,,0
87472,12525,G�VEN MAHALLES�,,41.0114033432802,28.8729172413261,,,0,,,0
90650,�0813A,ERZURUM KONGRE CAD.,,41.0455272143554,28.6673031083935,,,0,,,0
90053,�0901A,PARK,,40.9793828106971,28.7203064937983,,,0,,,0
89089,11786,�STO� METRO,,41.0648685947254,28.8240319154061,,,0,,,0
93731,11596,Had�mk�y-�stanbul Cad.,,41.0859503047733,28.6289620457382,,,0,,,0
93879,11625,�UKUR�E�ME CADDDES�,,41.0598131352779,28.9061632880327,,,0,,,0
92330,�0562B,KONUTB�RL�K K�PR�S�,,41.0349639324041,28.7659703965473,,,0,,,0
93523,A0479A,MUHTARLIK,,41.0378132245882,29.1017855949222,,,0,,,0
94015,A1243D,ALTUN�ZADE CAM�,,41.0209591889968,29.045924892947,,,0,,,0
92932,L0078B,ZEKER�YAK�Y YOLU,,41.196452301801,29.0352756279514,,,0,,,0
92289,�0861B,BO�AZK�Y G�R���,,41.0687549236607,28.666851858859,,,0,,,0
94079,11654,Talimhane Cad.,,41.0476421299335,28.9186213736481,,,0,,,0
92173,�0163D,N��ANGAH,,41.0531456561302,28.961168589221,,,0,,,0
88660,L0307B,G�LTEPE CAM��,,41.0788490284524,28.9976565011605,,,0,,,0
90532,A1540B,�STASYON YOLU,,40.824379761682,29.320694450193,,,0,,,0
90446,�0392A,S�YAVU�PA�A ��O,,40.9999842599402,28.8530224478815,,,0,,,0
88948,9725,Adnan Menderes Cad.,,41.0370514197709,28.6254284269043,,,0,,,0
92570,�1284A,M.AK�F CADDES�,,41.0394055627841,28.8488209396116,,,0,,,0
88690,�0484B,KARACAO�LAN ��O,,41.0522689803527,28.8300901784695,,,0,,,0
91244,�0193A,TAHTAKALE,,41.0549935987222,28.7230392244514,,,0,,,0
93224,�1545B,ESTON RE��TPA�A EVLE,,40.9791766671761,28.6674979188757,,,0,,,0
93777,A0002A,TEKEL DEPOSU,,41.0312380828257,29.0206104819554,,,0,,,0
91094,A0663A,ATALAR MAHALLES�,,40.9029185621237,29.1652487036952,,,0,,,0
89547,A3146A,K�M�RL�K,,41.0799293463519,29.4358817395094,,,0,,,0
87403,12496,�smetpa�a Cad.,,41.0253724672694,28.5534750150683,,,0,,,0
88207,L0333A,K�PR�,,41.2063109470121,29.0237344820489,,,0,,,0
92911,A0688B,UZUN�AYIR METROB�S,,40.9987785316025,29.0563560369921,,,0,,,0
87872,T0221A,GAZ� ESENTEPE,,41.1023605182324,28.8895853918947,,,0,,,0
90916,�0366A,YILDIZTABYA ESENTEPE,,41.0673024756102,28.9390456576374,,,0,,,0
89404,A1532B,TEKN�K L�SE,,40.8342120275852,29.3063122096028,,,0,,,0
94246,35251,Minib�s Dura��,,41.0203939164575,28.8050976099584,,,0,,,0
91667,A1370B,G�LF�DAN SOKAK,,40.9114708230871,29.2825346823027,,,0,,,0
90694,�0744B,ESEN SOKAK,,41.0415278687715,28.6459445493932,,,0,,,0
91522,�0240A,�E�ME,,41.0378281767126,28.8526657788133,,,0,,,0
91056,A1065A,S�REYYAPA�A HASTANE,,40.9504246928293,29.1422247879697,,,0,,,0
88403,A1518A,ESENTEPE,,40.8164113336018,29.2902388135801,,,0,,,0
89053,�0749A,KER�M �AVU�PA�A,,41.0022565118809,28.8469531463581,,,0,,,0
93710,9643,K�ra�-Esenyurt Yolu,,41.030425939311,28.6635548884382,,,0,,,0
89826,T0242A,KAVAKLAR,,41.0797083576848,28.8949690407496,,,0,,,0
91917,A1718A,YAKACIK CADDES�,,40.9833486079549,29.2247400652345,,,0,,,0
88966,9743,Cumhuriyet Cad.,,41.0156854245238,28.6483753999629,,,0,,,0
90798,L0076B,NALBANTTEPE,,41.1877750310971,29.0397848543919,,,0,,,0
90869,A0638A,�ENESENEVLER,,40.960705378771,29.0936124367478,,,0,,,0
94315,35497,Minib�s Dura��,,41.0884820066328,28.896803140128,,,0,,,0
91038,A0306B,�AKMAK K�PR�S�,,41.0208282183895,29.1217543224339,,,0,,,0
91114,A2703A,AKTEPE CADDES�,,40.9019594730872,29.3736777004384,,,0,,,0
87854,15043,YUNUS EMRE MAHALLES�,,41.0987306101996,28.8987476832286,,,0,,,0
87821,10599,�stanbul Cad.,,41.1840639135984,28.8812321090343,,,0,,,0
87897,A1052A,MEHMET AK�F,,40.9291024713951,29.1345088777314,,,0,,,0
92233,A2711B,PAZARYER�,,40.9049618375669,29.231202929762,,,0,,,0
91993,A0981B,PEND�K EMN�YET M�D.,,40.8785893462401,29.2431319434177,,,0,,,0
93001,�0278A,MEHMET AK�F ERSOY CD,,41.052744396889,28.8663935972344,,,0,,,0
94602,36383,Minib�s Dura��,,40.9665732699162,28.7984391073417,,,0,,,0
92178,A3602A,KUMRU SOKAK,,40.8978939344208,29.1785305817949,,,0,,,0
89195,�0404A,�. KARABIYIK L�S,,41.0114391632731,28.8020643094609,,,0,,,0
88545,L0425B,ULUBATLI H.CAM�,,41.0988081926826,28.9857266362625,,,0,,,0
88328,�0255A,AL�BEYK�Y STADI,,41.0770902662859,28.948382496506,,,0,,,0
90735,�1355A,AKINCILAR MAHALLES�,,41.0160379491319,28.8738615400275,,,0,,,0
94028,A3279B,MALTEPE METRO �ST.,,40.9368134591688,29.140006192853,,,0,,,0
92438,15391,Necla Cad.,,40.9866500008992,29.0943700005214,,,0,,,0
88190,�0484A,KARACAO�LAN ��O,,41.0527856662187,28.8300988497033,,,0,,,0
93520,A0476B,YAMANEVLER,,41.0283943332955,29.1044638703847,,,0,,,0
93960,�0997B,KARTOPU,,41.0016232954191,28.6685804148253,,,0,,,0
93608,�1135A,G.NAK�PO�LU ��O,,41.0670274039887,28.8582378226822,,,0,,,0
92424,11522,Tersaneler Cad.,,40.8327541447241,29.2828386250523,,,0,,,0
88251,A1185D,SO�ANLIK METRO,,40.9132979279636,29.1940272335667,,,0,,,0
93136,A0288B,M�LLET BAH�ES�,,41.0230400390366,29.0520182571442,,,0,,,0
91104,A2681A,ADIG�ZEL S�TES�,,40.9938354812503,29.1382806098374,,,0,,,0
92109,8043,�STO�,,41.0661855549167,28.8168697827962,,,0,,,0
94435,35792,Minib�s Dura��,,41.0298854322543,28.8697913204394,,,0,,,0
93885,11631,Pa�a Cad.,,41.0478453940525,28.8982718570474,,,0,,,0
90757,�0051A,NAMIK KEMAL,,41.0775745575758,28.9502414400445,,,0,,,0
94410,35767,Minib�s Dura��,,41.0276538501619,28.8441078240255,,,0,,,0
94715,37121,Minib�s Dura��,,40.9820970604368,29.1076157491225,,,0,,,0
89105,9964,Sakarya Cad.,,41.0075010076324,28.6566863389276,,,0,,,0
94676,36590,Minib�s Dura��,,41.0062584375854,29.2045788657905,,,0,,,0
93503,A3066A,UBEYL� K�Y�,,41.0997674706003,29.7823759876182,,,0,,,0
89110,9969,Yavuz Sultan Selim Bulvar�,,41.004349176765,28.6257734685565,,,0,,,0
94861,20022,�elebik�y,�elebik�y,41.0937154426967,29.9031419336172,,,0,,,0
92532,�0613A,FAT�H CADDES�,,41.0080704117629,28.8308690919904,,,0,,,0
88781,�0177C,KADINLAR �E�MES�,,41.0450894997066,28.9681673464899,,,0,,,0
93344,A0388B,HAREM,,41.0110783217305,29.012011103602,,,0,,,0
90545,A1523B,ADL�YE,,40.8219483966224,29.3111978954754,,,0,,,0
93864,A1071B,TURGUTPA�A CAM�,,40.8896973657349,29.2208781047345,,,0,,,0
92942,A2669B,ATAT�RK BULVARI,,40.9829643302309,29.192281735714,,,0,,,0
94111,A1911A,SARDUNYA EVLER�,,40.9809189795157,29.2332097925869,,,0,,,0
94382,35652,Minib�s Dura��,,41.056860551654,28.8493215261154,,,0,,,0
90058,�1493B,TABYA,,41.0254913003301,28.6024538927405,,,0,,,0
87452,12502,KOM�K HASAN EFEND� CADDES�,,40.9987155711419,28.8640725638175,,,0,,,0
92665,A1320A,V�LLALAR,,41.0074851520166,29.2446236342521,,,0,,,0
94283,35377,Minib�s Dura��,,40.9872147665534,28.6202633830735,,,0,,,0
91792,�0796B,�K�TELL� K�PR�S�,,41.0466091784093,28.8069628534223,,,0,,,0
94591,36255,Minib�s Dura��,,40.9726971577141,28.7895432754918,,,0,,,0
89514,L0320A,CUMHUR�YET,,41.1048242207818,28.9963557202274,,,0,,,0
92375,�0501B,H�RR�YET MAHALLES�,,40.9949298004699,28.8428749338516,,,0,,,0
87736,6989,�ncirli Cad.,,40.9895313368479,28.8712545669205,,,0,,,0
92915,A0691B,YEN�SAHRA,,40.9861939937678,29.0882438130004,,,0,,,0
94411,35768,Minib�s Dura��,,41.0247779202218,28.8455935481079,,,0,,,0
93393,11586,Veysel Karani Caddesi,,41.0710367903919,28.8538628490707,,,0,,,0
89000,11852,KURTDEREL� MEHMET �LKOKULU,,41.040705198416,28.8275521879811,,,0,,,0
92854,T0849A,S�LAHTARA�A ��O,,41.0639068020548,28.9405694774,,,0,,,0
91606,�0957B,MAR�N GE��T,,41.0380458078319,28.434782482598,,,0,,,0
89530,L0223B,HACIOSMAN,,41.1397310635526,29.0315422211994,,,0,,,0
91875,A0144A,BULGURLU CADDES�,,41.0185846514521,29.0710260145174,,,0,,,0
87280,9658,Ac�badem Cad.,,41.0158239697546,29.057196143883,,,0,,,0
93620,A0922B,MOD�L S�TES�,,40.8926403709815,29.2321838905783,,,0,,,0
90102,L0252B,�AMLIBEL,,41.1136243974466,29.0314454647299,,,0,,,0
91394,A1278B,AB�TLER,,41.0191025296424,29.250314577425,,,0,,,0
88643,A1599A,BELED�YE GARAJI,,40.8895103995695,29.2860562290271,,,0,,,0
90709,�0183B,ATAT�RK BULVARI,,41.081983504996,28.9208489026653,,,0,,,0
90749,�1025A,KAVAKLI YOLU,,40.9898364730081,28.6574657068331,,,0,,,0
88073,A1524A,GALATASARAYLILAR S�T,,40.8234405459889,29.3166614116931,,,0,,,0
91422,�0271B,Z�YA G�KALP ��O.,,41.0595562820259,28.85481242231,,,0,,,0
92704,L0366A,Z.KUYU-METROB�S 2,,41.0648840294847,29.0124053824361,,,0,,,0
92350,A3017A,BAR�� CADDES�,,40.9382147881946,29.15641329039,,,0,,,0
93656,A0669C,KARTAL,,40.8862458172624,29.195060847335,,,0,,,0
90132,L0120A,KEFEL�K�Y,,41.1535005875841,29.0364000397452,,,0,,,0
92419,11211,Prof. Dr. Necmettin Erbakan Cad.,,41.0988063130195,28.7908150834313,,,0,,,0
90083,A1231B,�AH�NTEPE,,41.0529786842533,29.0942247145868,,,0,,,0
90367,�0373B,ESK� K�Y,,41.0307925095583,28.8563700297166,,,0,,,0
89719,10427,Erc�ment Batanay Sk.,,40.9921296787598,29.0795444404488,,,0,,,0
90557,A1936C,PEND�K FEN ��LER�,,40.8911303398485,29.2628209942022,,,0,,,0
89027,10046,Han�meli �i�e�i Sk.,,40.9875371028268,28.8387569192873,,,0,,,0
93179,A0852B,SAHRA G�R���,,40.9866726268199,29.0911796632075,,,0,,,0
94335,35517,Minib�s Dura��,,41.0681170314394,28.8909633292273,,,0,,,0
90088,A1079B,S�T��LER,,41.007552595679,29.0664056835231,,,0,,,0
92275,10891,D-100 Kuzey Yanyol 1,,40.981482018683,28.754424394568,,,0,,,0
92322,�0110B,E�REF B�TL�S CADDES�,,41.0176345542456,28.8861493923157,,,0,,,0
91468,A0650B,DO�UEVLER,,40.9377606355956,29.1205396997368,,,0,,,0
93873,11619,Ta�oca�� Cad.,,41.061565231991,28.8682938390602,,,0,,,0
92506,�0205B,KONAK CAM��,,41.0438472559058,28.9589810953117,,,0,,,0
92605,8964,�stanbul Cad.,,41.0355166592714,28.8905473395336,,,0,,,0
92127,�1599B,ESKOOP,,41.0839949595294,28.8050030268306,,,0,,,0
93842,A0941A,MUHTARLIK,,40.9026126839581,29.2306864219002,,,0,,,0
90550,L0502A,B.KEMAL �A�LAR L�S.,,41.0967668311898,29.0499692509059,,,0,,,0
90790,A0632B,ETHEMEFEND�,,40.9785665095534,29.0779038730008,,,0,,,0
93070,L0696B,EKREM  CEVAH�R �.�.O.,,41.092405751829,28.9751689368021,,,0,,,0
90143,A0921B,�BB EK H�ZMET B�NA,,40.9133614378721,29.1886918054831,,,0,,,0
90041,�0097A,DEM�RYOLU CADDES�,,40.9674127513627,28.8394211557277,,,0,,,0
88637,A1694A,N.ASLAN EK��O�LU ��O,,40.9397142259239,29.1339747045952,,,0,,,0
94661,36575,Minib�s Dura��,,41.1259679050659,29.5654589662358,,,0,,,0
88457,A0344A,KARATAY,,40.9628929635568,29.2866341363542,,,0,,,0
87930,A1636B,FAT�H MAH.,,40.958585456666,29.2739591980633,,,0,,,0
88184,�0058A,HASDAL,,41.1013734645567,28.9548768640538,,,0,,,0
93647,A1062A,ONBE� EVLER,,40.9424262427733,29.1510412016478,,,0,,,0
91039,A0307A,TEPE �ST�,,41.0203284872542,29.1292595830456,,,0,,,0
93707,9640,S�leyman Demirel Cad.,,41.0572211142802,28.6722232914498,,,0,,,0
92412,A1938B,�.MURAT �EL�K PARKI,,40.894881104578,29.2584383837953,,,0,,,0
94186,35102,Minib�s Dura��,,40.9953011071889,28.7095964898828,,,0,,,0
92786,�0487B,EVREN CADDES�,,41.0404908870212,28.827961148774,,,0,,,0
91469,A0651B,��EVLER,,40.9355433122116,29.1236210501727,,,0,,,0
93034,A2246A,KIBRIS �EH�TL. CAM��,,40.8972511030596,29.2095604646152,,,0,,,0
90252,L0607D,HACIOSMAN METRO,,41.1400557195875,29.0308042898248,,,0,,,0
90316,�1423B,G�ZELCE YOLA�ZI,,41.000719958091,28.5325237322265,,,0,,,0
89073,9972,Kaz�m Karabekir Cad.,,40.9976577665426,28.6180475862673,,,0,,,0
88505,A0574B,TOPSELV� CADDES�,,40.8980655638751,29.2179911401007,,,0,,,0
89614,L0123B,FAT�H ORMANI,,41.1353560998219,29.0252747063759,,,0,,,0
91537,A2034A,�LA� FABR�KASI,,40.9370536209752,29.3222247921989,,,0,,,0
91732,11662,Barika Sk.,,41.0398130935606,28.925564516781,,,0,,,0
90618,A0662A,ORHANTEPE MAHALLES�,,40.9066239987022,29.1608609378931,,,0,,,0
94731,37226,Minib�s Dura��,,40.9845832110794,29.1770401864147,,,0,,,0
90296,�0791A,BASIN TES�SLER�,,41.0418020156675,28.8131693705947,,,0,,,0
94063,11638,�zkan Cad.,,41.0376140601193,28.8966176726353,,,0,,,0
91897,L0097A,BE�EVLER,,41.229309838148,28.9966853432527,,,0,,,0
88217,�0234B,BA�CILAR ��FTL�K,,41.0436245375925,28.8472567587185,,,0,,,0
89502,A0627A,M.�.G�ZTEPE KAMP�S�,,40.9847129115973,29.0525310499388,,,0,,,0
93245,A0502A,ATAKENT L�SES�,,41.018196897858,29.1052291911326,,,0,,,0
92638,A1299A,K�PTA� KONUTLARI,,40.9144253144666,29.2538099084268,,,0,,,0
87760,7026,Naci Kas�m Sk.,,40.9984375015475,28.8727522979463,,,0,,,0
93700,A0791B,YE��L YAMA�,,40.9896066353913,29.1475369373568,,,0,,,0
91012,�0063A,SANTRAL,,41.0175913855128,28.8899807520261,,,0,,,0
89569,T0118B,DEM�RKAPI,,41.0361650026582,28.9238357935854,,,0,,,0
91214,�1662B,OL�MP�YAT BULVARI,,41.1055805333608,28.7813352879747,,,0,,,0
87316,10074,Feyzullah Cad.,,40.9232548091395,29.1335312546966,,,0,,,0
91283,�0906A,ATAT�RK BULVARI,,40.9976479857585,28.6512197612687,,,0,,,0
92725,11543,1.Yol Sk.,,40.8795326415298,29.3538066798641,,,0,,,0
91803,�0694A,YARIMBURGAZ CAM��,,41.0422530623039,28.7568525596041,,,0,,,0
93062,A3007A,�N�VERS�TE YOLU,,40.9732076679888,29.1456760661348,,,0,,,0
93099,A2251B,M.USLU CAM��,,40.9904828204591,29.1509264794337,,,0,,,0
88112,10062,20. Cad.,,41.04840879395,28.8548815396678,,,0,,,0
93354,A2751A,MARTI SOKAK,,40.8882840793865,29.1960121100816,,,0,,,0
94214,35130,Minib�s Dura��,,41.0751892448148,28.7312770681617,,,0,,,0
90853,A0782C,K���KBAKKALK�Y,,40.9783436486136,29.1141588985343,,,0,,,0
87921,A0670B,KARTAL MEYDAN,,40.8895144447919,29.1903661836848,,,0,,,0
94008,A0274A,�TAAT SOKAK,,40.9444241283523,29.2695293977172,,,0,,,0
90935,�1759A,HANIMEL�,,40.9760961040441,28.6622512107191,,,0,,,0
